# =============================================================================
# TRADING BOT REQUIREMENTS - v4.1.0 (Pre-Sprint 3)
# =============================================================================

--extra-index-url https://download.pytorch.org/whl/cpu

# =============================================================================
# CORE ML/RL FRAMEWORK
# =============================================================================
stable-baselines3==2.0.0
gymnasium==0.28.1
torch==2.5.0+cpu
numpy<2.0.0
pandas>=2.0.0
scipy>=1.11.0
scikit-learn>=1.3.0

# =============================================================================
# TECHNICAL ANALYSIS & RISK
# =============================================================================
ta>=0.11.0                    # Technical indicators
arch>=6.0.0                   # GARCH volatility modeling

# =============================================================================
# SPRINT 2: INTELLIGENCE ENHANCEMENT
# =============================================================================
# FinBERT Sentiment Analysis (optional - heavy dependency)
transformers>=4.30.0          # Hugging Face transformers
# hmmlearn>=0.3.0             # Hidden Markov Model (optional)
# xgboost>=2.0.0              # Gradient boosting (optional - ensemble uses numpy fallback)

# =============================================================================
# SPRINT 3: REAL-TIME DATA SOURCES (Prepared)
# =============================================================================
websockets>=11.0              # WebSocket client for real-time feeds
aiohttp>=3.9.0                # Async HTTP client
feedparser>=6.0.0             # RSS feed parsing
python-dateutil>=2.8.0        # Date parsing for news

# =============================================================================
# API & NETWORKING
# =============================================================================
requests>=2.31.0              # HTTP requests
httpx>=0.25.0                 # Modern async HTTP client

# =============================================================================
# DATA STORAGE & CONFIG
# =============================================================================
pydantic>=2.0.0               # Data validation
python-dotenv>=1.0.0          # Environment variables

# =============================================================================
# CLOUD & STORAGE
# =============================================================================
boto3>=1.28.0                 # AWS S3
gdown>=4.6.0                  # Google Drive download
pydrive2>=1.15.0              # Google Drive API

# =============================================================================
# MONITORING & VISUALIZATION
# =============================================================================
matplotlib>=3.7.0             # Plotting
rich>=13.0.0                  # Rich terminal output
tensorboard>=2.14.0           # Training visualization

# =============================================================================
# PERFORMANCE OPTIMIZATIONS
# =============================================================================
numba>=0.58.0                 # JIT compilation for 50-100x speedup
joblib>=1.3.0                 # Parallel processing

# =============================================================================
# TESTING (Development)
# =============================================================================
pytest>=7.0.0                 # Testing framework
pytest-asyncio>=0.21.0        # Async test support
pytest-cov>=4.0.0             # Coverage reporting

# =============================================================================
# OPTIONAL: ADVANCED ML (Uncomment if needed)
# =============================================================================
# tensorflow>=2.14.0          # Alternative to PyTorch
# xgboost>=2.0.0              # Gradient boosting
# lightgbm>=4.0.0             # Light gradient boosting
# hmmlearn>=0.3.0             # Hidden Markov Models
